Date : 2026-01-17 18:29:39
Directory : c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src
Total : 361 files,  33152 codes, 2949 comments, 7383 blanks, all 43484 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| main\java\name\kingdoms\entity\ai                                                                                                          |          8 |      1,056 |         69 |        296 |      1,421 |
| main\java\name\kingdoms\menu                                                                                                               |          1 |         43 |          4 |         19 |         66 |
| main\java\name\kingdoms\network                                                                                                            |          2 |      1,495 |        169 |        396 |      2,060 |
| main\java\name\kingdoms\news                                                                                                               |          1 |        113 |         36 |         42 |        191 |
| main\java\name\kingdoms\payload                                                                                                            |         49 |      1,611 |         48 |        436 |      2,095 |
| main\java\name\kingdoms\sim                                                                                                                |          1 |        266 |         30 |         52 |        348 |
| main\java\name\kingdoms\war                                                                                                                |          3 |      1,637 |        177 |        492 |      2,306 |
| main\resources                                                                                                                             |        187 |      5,930 |          0 |         48 |      5,978 |
| main\resources (Files)                                                                                                                     |          1 |         34 |          0 |          0 |         34 |
| main\resources\assets                                                                                                                      |        144 |        944 |          0 |         44 |        988 |
| main\resources\assets\kingdoms                                                                                                             |        144 |        944 |          0 |         44 |        988 |
| main\resources\assets\kingdoms (Files)                                                                                                     |          1 |         46 |          0 |          1 |         47 |
| main\resources\assets\kingdoms\blockstates                                                                                                 |         23 |        161 |          0 |          0 |        161 |
| main\resources\assets\kingdoms\items                                                                                                       |         48 |        288 |          0 |          0 |        288 |
| main\resources\assets\kingdoms\lang                                                                                                        |          1 |         92 |          0 |         39 |        131 |
| main\resources\assets\kingdoms\models                                                                                                      |         71 |        357 |          0 |          4 |        361 |
| main\resources\assets\kingdoms\models\block                                                                                                |         23 |        138 |          0 |          0 |        138 |
| main\resources\assets\kingdoms\models\item                                                                                                 |         48 |        219 |          0 |          4 |        223 |
| main\resources\data                                                                                                                        |         42 |      4,952 |          0 |          4 |      4,956 |
| main\resources\data\kingdoms                                                                                                               |         41 |      4,946 |          0 |          3 |      4,949 |
| main\resources\data\kingdoms\blueprints                                                                                                    |         18 |      3,013 |          0 |          0 |      3,013 |
| main\resources\data\kingdoms\blueprints\bakery                                                                                             |          1 |         67 |          0 |          0 |         67 |
| main\resources\data\kingdoms\blueprints\castlelarge1                                                                                       |          1 |        531 |          0 |          0 |        531 |
| main\resources\data\kingdoms\blueprints\castlemed1                                                                                         |          1 |        745 |          0 |          0 |        745 |
| main\resources\data\kingdoms\blueprints\castlesmall2                                                                                       |          1 |        295 |          0 |          0 |        295 |
| main\resources\data\kingdoms\blueprints\clocktower                                                                                         |          1 |         59 |          0 |          0 |         59 |
| main\resources\data\kingdoms\blueprints\house1                                                                                             |          1 |         51 |          0 |          0 |         51 |
| main\resources\data\kingdoms\blueprints\house1_1                                                                                           |          1 |         83 |          0 |          0 |         83 |
| main\resources\data\kingdoms\blueprints\house2                                                                                             |          1 |         34 |          0 |          0 |         34 |
| main\resources\data\kingdoms\blueprints\house2_1                                                                                           |          1 |         45 |          0 |          0 |         45 |
| main\resources\data\kingdoms\blueprints\house3_1                                                                                           |          1 |         80 |          0 |          0 |         80 |
| main\resources\data\kingdoms\blueprints\house4_1                                                                                           |          1 |         67 |          0 |          0 |         67 |
| main\resources\data\kingdoms\blueprints\house5_1                                                                                           |          1 |         63 |          0 |          0 |         63 |
| main\resources\data\kingdoms\blueprints\house6_6                                                                                           |          1 |        120 |          0 |          0 |        120 |
| main\resources\data\kingdoms\blueprints\house7_1                                                                                           |          1 |         71 |          0 |          0 |         71 |
| main\resources\data\kingdoms\blueprints\house8_1                                                                                           |          1 |         83 |          0 |          0 |         83 |
| main\resources\data\kingdoms\blueprints\mun_mo_castle                                                                                      |          1 |        526 |          0 |          0 |        526 |
| main\resources\data\kingdoms\blueprints\watermill                                                                                          |          1 |         60 |          0 |          0 |         60 |
| main\resources\data\kingdoms\blueprints\windmill                                                                                           |          1 |         33 |          0 |          0 |         33 |
| main\resources\data\kingdoms\loot_table                                                                                                    |         19 |        361 |          0 |          0 |        361 |
| main\resources\data\kingdoms\loot_table\blocks                                                                                             |         19 |        361 |          0 |          0 |        361 |
| main\resources\data\kingdoms\names                                                                                                         |          1 |      1,507 |          0 |          0 |      1,507 |
| main\resources\data\kingdoms\worldgen                                                                                                      |          3 |         65 |          0 |          3 |         68 |
| main\resources\data\kingdoms\worldgen\structure                                                                                            |          1 |         39 |          0 |          1 |         40 |
| main\resources\data\kingdoms\worldgen\structure_set                                                                                        |          1 |         11 |          0 |          1 |         12 |
| main\resources\data\kingdoms\worldgen\template_pool                                                                                        |          1 |         15 |          0 |          1 |         16 |
| main\resources\data\minecraft                                                                                                              |          1 |          6 |          0 |          1 |          7 |
| main\resources\data\minecraft\tags                                                                                                         |          1 |          6 |          0 |          1 |          7 |
| main\resources\data\minecraft\tags\worldgen                                                                                                |          1 |          6 |          0 |          1 |          7 |
| main\resources\data\minecraft\tags\worldgen\structure_set                                                                                  |          1 |          6 |          0 |          1 |          7 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                   | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\clientEconomyCache.java                           | Java     |         24 |          0 |          3 |         27 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\ClientEconomyView.java                     | Java     |         26 |          2 |          6 |         34 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\ClientMailCache.java                       | Java     |         22 |          0 |          8 |         30 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\ClientMailPolicyCache.java                 | Java     |         21 |          0 |          8 |         29 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\ClientMailRecipientsCache.java             | Java     |         15 |          0 |          7 |         22 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\ClientNewsCache.java                       | Java     |         12 |          0 |          6 |         18 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\ClientWarBattleStatus.java                 | Java     |         38 |          5 |          9 |         52 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\KingdomTransitionHUD.java                  | Java     |         45 |          3 |         19 |         67 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\ScribeLines.java                           | Java     |         58 |          1 |         13 |         72 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\SoldierRenderer.java                       | Java     |         55 |         10 |         15 |         80 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\WarBattleHUD.java                          | Java     |         84 |          7 |         19 |        110 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\WarCommandClientHooks.java                 | Java     |         65 |          6 |         17 |         88 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\WarOverviewScreen.java                     | Java     |         85 |          7 |         31 |        123 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\aiKingdomEntityRenderer.java               | Java     |         35 |          1 |         13 |         49 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\aiKingdomNPCRenderer.java                  | Java     |         39 |          7 |         11 |         57 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\borderWandClient.java                      | Java     |         79 |          9 |         23 |        111 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\clientHoverCardCache.java                  | Java     |         21 |          0 |          9 |         30 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\clientProxyImpl.java                       | Java     |         12 |          0 |          5 |         17 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\diploScreen.java                           | Java     |        322 |         22 |         96 |        440 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\kingdomBordersMapScreen.java               | Java     |        581 |        111 |        181 |        873 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\kingdomWorkerRenderer.java                 | Java     |         39 |          2 |         12 |         53 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\mailScreen.java                            | Java     |        965 |         71 |        274 |      1,310 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\warCommandClientState.java                 | Java     |         18 |          4 |          5 |         27 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\jobRequirementsScreen.java                        | Java     |        196 |        213 |         56 |        465 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\kingdomEconomyScreen.java                         | Java     |         56 |          1 |         16 |         73 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\kingdomMenuScreen.java                            | Java     |        103 |          2 |         27 |        132 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\kingdomsClient.java                               | Java     |        149 |         16 |         49 |        214 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\mixin\client\ExampleClientMixin.java              | Java     |         12 |          1 |          2 |         15 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\network\clientNetworkInit.java                    | Java     |        292 |         20 |         75 |        387 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\treasuryScreen.java                               | Java     |        514 |         57 |        152 |        723 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\resources\kingdoms.client.mixins.json                                | JSON     |         11 |          0 |          0 |         11 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\AIkingdomNPCSpawnerBlock.java                       | Java     |         64 |          4 |         17 |         85 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\IKingdomSpawnerBlock.java                           | Java     |          3 |          5 |          1 |          9 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\Kingdoms.java                                       | Java     |        498 |         14 |        128 |        640 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\KingdomsCommands.java                               | Java     |      2,051 |        135 |        470 |      2,656 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\ModEffects.java                                     | Java     |         28 |          2 |          7 |         37 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\RetinueRespawnManager.java                          | Java     |        207 |         30 |         54 |        291 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\RetinueSpawner.java                                 | Java     |        111 |         25 |         32 |        168 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\WarCommandItem.java                                 | Java     |         94 |          5 |         22 |        121 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\aiKingdomState.java                                 | Java     |        468 |         60 |        150 |        678 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\Blueprint.java                            | Java     |        121 |         13 |         34 |        168 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\BlueprintFootprintState.java              | Java     |         92 |         15 |         17 |        124 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\BlueprintPlaceCommand.java                | Java     |         48 |          0 |         10 |         58 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\BlueprintPlacer.java                      | Java     |        165 |         20 |         44 |        229 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\BlueprintPlacerEngine.java                | Java     |      1,611 |        162 |        467 |      2,240 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\CastleOriginState.java                    | Java     |         67 |         10 |         16 |         93 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\KingdomGenGate.java                       | Java     |         17 |          2 |          7 |         26 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\KingdomSatelliteSpawner.java              | Java     |        343 |         45 |         85 |        473 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\KingdomsSpawnState.java                   | Java     |         61 |         12 |         18 |         91 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\RegionActivityState.java                  | Java     |         69 |          7 |         16 |         92 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\RegionDecisionStateV2.java                | Java     |         95 |         14 |         21 |        130 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\RoadAStar.java                            | Java     |        187 |         16 |         62 |        265 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\RoadAnchorState.java                      | Java     |         72 |         10 |         19 |        101 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\RoadAnchors.java                          | Java     |         99 |         27 |         32 |        158 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\RoadBuildState.java                       | Java     |         43 |          8 |         15 |         66 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\RoadBuilder.java                          | Java     |        549 |         75 |        165 |        789 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\RoadEdge.java                             | Java     |          3 |          0 |          4 |          7 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\RoadNetworkPlanner.java                   | Java     |         79 |          0 |         19 |         98 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\WorldgenBlueprintQueueState.java          | Java     |        120 |          9 |         20 |        149 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\worldGenBluePrintAutoSpawner.java         | Java     |        447 |        110 |        149 |        706 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\borderSelection.java                                | Java     |         25 |          0 |         10 |         35 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\clientWarZoneCache.java                             | Java     |         13 |          1 |          6 |         20 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\AiDiplomacyEvent.java                     | Java     |         28 |          1 |          5 |         34 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\AiDiplomacyEventState.java                | Java     |         42 |          1 |         16 |         59 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\AiDiplomacyTicker.java                    | Java     |        981 |        124 |        246 |      1,351 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\AiEconomyMutator.java                     | Java     |         37 |          0 |          7 |         44 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\AiLetterText.java                         | Java     |      1,584 |         43 |        244 |      1,871 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\AiRelationNormalizer.java                 | Java     |         44 |          6 |         17 |         67 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\AiRelationsState.java                     | Java     |         92 |         14 |         30 |        136 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\AllianceState.java                        | Java     |        112 |         13 |         27 |        152 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\DiplomacyAiSendRules.java                 | Java     |         55 |          6 |         20 |         81 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\DiplomacyCooldownState.java               | Java     |         39 |          1 |         14 |         54 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\DiplomacyEvaluator.java                   | Java     |        379 |         94 |        109 |        582 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\DiplomacyLetterPolicy.java                | Java     |        114 |         31 |         22 |        167 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\DiplomacyMailGenerator.java               | Java     |        437 |         68 |        135 |        640 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\DiplomacyMailboxState.java                | Java     |        210 |         18 |         56 |        284 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\DiplomacyPlayerSendRules.java             | Java     |         99 |         20 |         30 |        149 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\DiplomacyRelationNormalizer.java          | Java     |         37 |          4 |         15 |         56 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\DiplomacyRelationsState.java              | Java     |         74 |          5 |         23 |        102 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\DiplomacyResponder.java                   | Java     |         22 |          1 |          9 |         32 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\DiplomacyResponseQueue.java               | Java     |        448 |         71 |        103 |        622 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\EconomyMutator.java                       | Java     |         40 |          1 |          6 |         47 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\Letter.java                               | Java     |        340 |         36 |         65 |        441 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\PeaceEvaluator.java                       | Java     |         38 |         13 |         16 |         67 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\ResourceType.java                         | Java     |          6 |          1 |          2 |          9 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\ResourceValues.java                       | Java     |         25 |          1 |         11 |         37 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\RoyalGuardManager.java                       | Java     |         96 |         17 |         31 |        144 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\SoldierEntity.java                           | Java     |        384 |         45 |        110 |        539 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\aiKingdomEntity.java                         | Java     |        443 |         39 |        109 |        591 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\ai\FindBedAtNightGoal.java                   | Java     |        134 |          8 |         34 |        176 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\ai\FindBedAtNightGoalAI.java                 | Java     |        134 |          2 |         33 |        169 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\ai\FollowOwnerGoal.java                      | Java     |        101 |         13 |         35 |        149 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\ai\RetinueSeparationGoal.java                | Java     |         57 |          1 |         17 |         75 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\ai\ReturnHomeDayGoal.java                    | Java     |         53 |          1 |         16 |         70 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\ai\ReturnHomeDayGoalAI.java                  | Java     |         53 |          0 |         16 |         69 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\ai\aiKingdomNPCEntity.java                   | Java     |        506 |         44 |        138 |        688 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\ai\homeAndBedMob.java                        | Java     |         18 |          0 |          7 |         25 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\kingdomWorkerEntity.java                     | Java     |        557 |         80 |        177 |        814 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\modEntities.java                             | Java     |         29 |          0 |         12 |         41 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\jobBlock.java                                       | Java     |        152 |         21 |         43 |        216 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\jobBlockEntity.java                                 | Java     |        438 |         39 |        112 |        589 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\jobBlocks.java                                      | Java     |         30 |          5 |         11 |         46 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\jobDefinition.java                                  | Java     |        439 |         54 |         99 |        592 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\jobs.java                                           | Java     |         21 |          5 |          4 |         30 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\kingSkinPoolState.java                              | Java     |         52 |          2 |         15 |         69 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\kingdomBlock.java                                   | Java     |         67 |          6 |         18 |         91 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\kingdomBorderMapItem.java                           | Java     |         18 |          1 |          5 |         24 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\kingdomKingSpawnerBlock.java                        | Java     |         51 |          4 |         18 |         73 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\kingdomProtection.java                              | Java     |         66 |         17 |         25 |        108 |
